社員ID,名字,名前,名字フリガナ,名前フリガナ,生年月日（西暦）,入社年月,エンジニア歴,扱える言語,経歴,研修の受講歴,技術力,受講態度,コミュニケーション能力,リーダーシップ,備考,更新日
A1B2C3D,山田,太郎,ヤマダ,タロウ,1990年1月15日,2010年4月1日,36,Java・Python,システム開発経験5年,研修1回,4.5,4,4,3.5,特になし,2024年5月10日
F4G5H6I,佐藤,花子,サトウ,ハナコ,1985年3月20日,2008年6月15日,60,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5,4.5,4.5,4,積極的,2024年4月22日
J7K8L9M,鈴木,一郎,スズキ,イチロウ,1992年7月7日,2012年9月1日,48,C++・Python,組み込み開発経験8年,研修2回,4,3.5,4,4,向上心あり,2024年6月1日
N0O1P2Q,高橋,美咲,タカハシ,ミサキ,1995年12月5日,2015年11月10日,33,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4,4.5,4,リーダー経験あり,2024年3月18日
R3S4T5U,伊藤,健太,イトウ,ケンタ,1988年8月30日,2011年1月20日,50,Python・Go,データ分析経験7年,研修2回,4,4,4,3.5,問題解決力高い,2024年5月30日
V6W7X8Y,渡辺,由美,ワタナベ,ユミ,1991年10月22日,2013年3月15日,40,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4,コミュ力高い,2024年6月10日
Z9A0B1C,中村,翔太,ナカムラ,ショウタ,1989年5月14日,2010年12月1日,52,C#・SQL,業務系システム開発経験9年,研修2回,4,3.5,3.5,3.5,安定感あり,2024年4月5日
D2E3F4G,小林,恵美,コバヤシ,エミ,1993年2月27日,2014年7月1日,36,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4,4,4,真面目,2024年5月15日
H5I6J7K,加藤,亮,カトウ,リョウ,1994年11月11日,2015年9月15日,32,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4,3.5,4,3.5,技術好き,2024年6月5日
L8M9N0O,佐々木,舞,ササキ,マイ,1990年6月25日,2011年5月10日,48,Java・Python,機械学習経験7年,研修3回,5,4.5,4.5,4.5,積極的,2024年4月20日
P1Q2R3S,青木,大輔,アオキ,ダイスケ,1987年4月12日,2009年10月1日,60,Java・Scala,金融システム開発10年,研修4回,4.5,4,4,4,真面目,2024年6月12日
T4U5V6W,小川,明美,オガワ,アケミ,1991年9月9日,2013年5月20日,48,Python・Django,Webサービス開発6年,研修2回,4,3.5,4,3.5,努力家,2024年5月22日
X7Y8Z9A,松本,健一,マツモト,ケンイチ,1985年7月7日,2007年11月30日,55,C++・Python,組み込み系経験15年,研修5回,5,4.5,4.5,5,リーダー経験あり,2024年6月8日
B2C3D4E,斉藤,裕子,サイトウ,ユウコ,1993年3月18日,2014年8月10日,40,JavaScript・Vue.js,フロントエンド開発5年,研修3回,4.5,4,4.5,4,コミュニケーション良好,2024年5月18日
F5G6H7I,原田,翔太,ハラダ,ショウタ,1988年12月5日,2010年2月1日,52,Ruby・Rails,業務系アプリ経験10年,研修4回,4,4,4,3.5,安定感あり,2024年6月1日
J8K9L0M,村上,真理子,ムラカミ,マリコ,1992年10月25日,2013年4月20日,36,PHP・Laravel,Webアプリ開発6年,研修2回,4.5,4,4,4,協調性高い,2024年5月25日
N1O2P3Q,石井,浩,イシイ,ヒロシ,1986年5月30日,2008年7月15日,57,Go・Docker,インフラ経験12年,研修5回,5,4.5,4.5,4.5,問題解決力高い,2024年6月5日
R4S5T6U,橋本,さくら,ハシモト,サクラ,1994年1月19日,2015年6月1日,28,Swift・Objective-C,モバイルアプリ開発3年,研修1回,4,3.5,4,3.5,元気,2024年4月30日
V7W8X9Y,遠藤,健,エンドウ,タケシ,1990年11月11日,2011年9月10日,50,C#・Unity,ゲーム開発経験7年,研修3回,4.5,4,4,4,積極的,2024年5月28日
Z0A1B2C,岡田,舞子,オカダ,マイコ,1989年8月22日,2010年3月15日,60,Java・Spring,業務系開発12年,研修4回,5,4.5,4.5,5,リーダー経験豊富,2024年6月15日
D3E4F5G,高橋,健太,タカハシ,ケンタ,1987年6月14日,2009年9月10日,45,Python・Flask,業務系開発8年,研修3回,4,4,4,3.5,真面目,2024年6月10日
H6I7J8K,斎藤,直美,サイトウ,ナオミ,1990年12月3日,2012年1月20日,38,JavaScript・React,Webフロントエンド5年,研修2回,4.5,4,4.5,4,努力家,2024年5月28日
L9M0N1O,中村,隆,ナカムラ,タカシ,1985年11月29日,2007年5月15日,55,C++・Linux組込,組み込み開発15年,研修5回,5,4.5,4.5,5,リーダー経験あり,2024年6月12日
P2Q3R4S,森,由美,モリ,ユミ,1993年3月12日,2014年6月18日,36,PHP・Laravel,Webアプリ6年,研修3回,4,3.5,4,3.5,コミュニケーション良好,2024年5月20日
T5U6V7W,藤田,翔,フジタ,ショウ,1988年8月25日,2010年11月5日,52,Java・Spring,業務システム開発10年,研修4回,4.5,4,4,4,安定感あり,2024年6月1日
X8Y9Z0A,竹内,美香,タケウチ,ミカ,1992年10月14日,2013年3月22日,40,Ruby・Rails,Webサービス開発7年,研修2回,4,4,4,4,協調性高い,2024年5月30日
B1C2D3E,石田,浩二,イシダ,コウジ,1986年1月17日,2008年4月12日,57,Go・Docker,インフラ運用12年,研修5回,5,4.5,4.5,4.5,問題解決力高い,2024年6月10日
F4G5H6I,松井,さやか,マツイ,サヤカ,1994年2月20日,2015年7月1日,28,Swift・Objective-C,モバイルアプリ3年,研修1回,4,3.5,4,3.5,元気,2024年4月28日
J7K8L9M,長谷川,健,ハセガワ,ケン,1990年11月30日,2011年8月15日,50,C#・Unity,ゲーム開発8年,研修3回,4.5,4,4,4,積極的,2024年5月25日
N0O1P2Q,近藤,舞,コンドウ,マイ,1989年7月19日,2010年5月20日,60,Java・Spring,業務系開発12年,研修4回,5,4.5,4.5,5,リーダー経験豊富,2024年6月15日
R3S4T5U,佐々木,亮,ササキ,リョウ,1987年3月10日,2009年12月10日,44,Python・Django,Web開発8年,研修3回,4,4,4,3.5,真面目,2024年6月10日
V6W7X8Y,池田,明美,イケダ,アケミ,1991年9月22日,2013年7月1日,38,JavaScript・Vue.js,フロントエンド5年,研修2回,4.5,4,4.5,4,努力家,2024年5月28日
Z9A0B1C,小野,健一,オノ,ケンイチ,1985年8月15日,2007年9月12日,55,C++・Python,組込系15年,研修5回,5,4.5,4.5,5,リーダー経験あり,2024年6月12日
D2E3F4G,西村,裕子,ニシムラ,ユウコ,1993年11月3日,2014年10月20日,40,PHP・Laravel,Webアプリ5年,研修3回,4.5,4,4.5,4,コミュニケーション良好,2024年5月20日
H5I6J7K,加藤,翔太,カトウ,ショウタ,1988年6月7日,2010年1月15日,52,Ruby・Rails,業務アプリ10年,研修4回,4,4,4,3.5,安定感あり,2024年6月1日
L8M9N0O,前田,真理子,マエダ,マリコ,1992年2月28日,2013年9月10日,36,Python・Flask,Web開発6年,研修2回,4.5,4,4,4,協調性高い,2024年5月30日
P1Q2R3S,岩田,浩,イワタ,ヒロシ,1986年4月25日,2008年3月18日,57,Go・Kubernetes,インフラ経験12年,研修5回,5,4.5,4.5,4.5,問題解決力高い,2024年6月10日
T4U5V6W,野村,さくら,ノムラ,サクラ,1994年10月19日,2015年5月5日,28,Swift・Objective-C,モバイルアプリ3年,研修1回,4,3.5,4,3.5,元気,2024年4月28日
X7Y8Z9A,岡本,健,オカモト,タケシ,1990年12月11日,2011年11月10日,50,C#・Unity,ゲーム開発7年,研修3回,4.5,4,4,4,積極的,2024年5月25日
B2C3D4E,久保,舞子,クボ,マイコ,1989年5月22日,2010年7月15日,60,Java・Spring,業務開発12年,研修4回,5,4.5,4.5,5,リーダー経験豊富,2024年6月15日
6TN99UP,長谷川,美紀,ハセガワ,ミキ,1994年07月20日,2021年06月01日,267,HTML・CSS・JavaScript,PHPに関する開発経験あり。,研修2回受講済み！,1.5,4.5,3.0,1.0,積極的,2024年06月04日
ILCNDN1,西川,亮太,ニシカワ,リョウタ,1991年10月23日,2020年06月28日,553,SQL・Swift・Go・JavaScript,Pythonに関する開発経験あり。,研修3回受講済み,2.0,4.0,2.5,4.0,積極的,2024年06月26日
TYV4U1S,木村,真由美,キムラ,マユミ,1994年06月27日,2015年06月21日,260,Ruby・Swift・Go・Python,Javaに関する開発経験あり。,研修2回受講済み,2.5,2.5,1.0,5.0,リーダーシップあり,2024年03月02日
E8OXQJB,石川,直樹,イシカワ,ナオキ,1997年07月04日,2012年07月21日,289,Go・C++・Swift・Python,PHPに関する開発経験あり。,研修2回受講済み,4.0,3.5,3.5,5.0,積極的,2024年04月21日
A6GOH9P,島田,佳代子,シマダ,カヨコ,1995年04月04日,2014年04月26日,423,Java・PHP・Go,Swiftに関する開発経験あり。,研修2回受講済み！,1.5,2.0,1.5,1.0,積極的,2024年04月26日
S6O3ZWH,大西,和也,オオニシ,カズヤ,1989年07月12日,2017年04月22日,347,JavaScript・PHP・Go,Rubyに関する開発経験あり。,研修3回受講済み,4.5,1.5,3.5,1.0,特になし,2024年05月02日
UIW86BV,吉田,舞,ヨシダ,マイ,1985年12月25日,2017年04月30日,460,Go・Swift・PHP・HTML・CSS,HTML・CSSに関する開発経験あり。,研修3回受講済み,1.5,4.0,3.0,2.0,特になし,2024年05月06日
5HRXMVU,小山,健一,コヤマ,ケンイチ,1988年06月22日,2015年06月17日,462,Java・PHP,Swiftに関する開発経験あり。,研修3回受講済み！,3.5,3.0,5.0,5.0,成長中,2024年01月09日
GNN6RY8,吉井,志保,ヨシイ,シホ,1989年08月01日,2012年05月26日,302,Go・Swift・HTML・CSS・C++,Rubyに関する開発経験あり。,研修4回受講済み,3.0,3.5,2.0,4.5,リーダーシップあり,2024年03月21日
QQDX8CL,佐藤,裕翔,サトウ,ユウト,1989年08月01日,2012年05月26日,302,Go・Swift・HTML・CSS・C++,Rubyに関する開発経験あり。,研修4回受講済み,3.0,3.5,2.0,4.5,リーダーシップあり,2024年03月21日
A1B2C3D,香川,かよこ,カガワ,カヨコ,1981年06月13日,2009年11月03日,485,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
X7G2H9J,浜田,理央,ハマダ,リオ,1993年03月12日,2016年04月01日,60,Java・Python・Ruby,Webアプリケーション開発経験6年,研修3回,4.5,4.0,4.0,3.5,チームでの開発経験あり,2025年06月20日
A8F5L1D,石井,大輔,イシイ,ダイスケ,1990年10月04日,2012年05月15日,84,C++・Python・Go,組み込み系開発経験8年,研修2回,4.0,3.5,4.0,4.0,安定した実装力,2025年06月20日
R2M3T7V,森田,美優,モリタ,ミユ,1995年01月23日,2019年01月01日,66,JavaScript・Vue.js・TypeScript,フロントエンド開発経験5年,研修1回,4.5,4.5,4.5,3.5,ユーザー視点での提案あり,2025年06月20日
K4B6Y2N,田村,翔太,タムラ,ショウタ,1988年06月09日,2010年10月01日,177,Java・Scala・Kotlin,業務システム開発10年,研修4回,5.0,4.0,4.0,4.5,要件定義から対応可能,2025年06月20日
H9Z1C3E,佐野,恵理,サノ,エリ,1992年09月27日,2014年06月20日,132,Ruby・Rails・HTML・CSS,Web開発・UI設計経験7年,研修2回,4.0,4.0,4.5,4.0,丁寧な設計,2025年06月20日
P6X7A1T,青山,康平,アオヤマ,コウヘイ,1987年08月15日,2009年04月10日,193,C#・.NET・SQL,業務系システム開発経験12年,研修5回,5.0,4.5,4.0,5.0,管理職経験あり,2025年06月20日
W3U2V9L,岡本,梨花,オカモト,リカ,1996年05月30日,2020年02月01日,52,Python・Django・Flask,Webサービス開発経験4年,研修2回,3.5,3.5,4.0,3.0,学習意欲高い,2025年06月20日
N0L4J6S,高田,隼人,タカダ,ハヤト,1991年12月08日,2013年08月01日,141,Go・Docker・Kubernetes,クラウド/インフラ構築経験9年,研修4回,4.5,4.0,4.0,4.5,信頼感あり,2025年06月20日
QLQ1SLR,吉田,恵美,ヨシダ,エミ,1964年02月02日,2013年04月18日,436,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
A5BFKBQ,田中,健司,タナカ,ケンジ,1972年03月14日,2018年05月01日,264,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
G21AD4U,高橋,浩,タカハシ,ヒロシ,1987年07月04日,2008年02月06日,566,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
Z73SWKR,森,健,モリ,タケシ,1973年07月15日,2014年10月24日,59,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
4Y82FIY,加藤,太郎,カトウ,タロウ,1994年10月24日,2016年10月10日,497,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
A7BAING,清水,裕子,シミズ,ユウコ,1972年02月26日,2017年08月28日,214,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
98GASBU,木村,健,キムラ,タケシ,1982年06月04日,2022年12月05日,247,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
M0FQS40,清水,明美,シミズ,アケミ,1991年04月19日,2018年02月16日,350,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
JKIQEBQ,中村,健,ナカムラ,タケシ,1974年02月21日,2006年02月24日,244,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
ZYDZSK6,山本,花子,ヤマモト,ハナコ,1979年11月04日,2016年08月18日,93,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
N0D1GYF,松本,健,マツモト,タケシ,1976年04月23日,2019年09月26日,579,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
JNRBQA1,山田,美咲,ヤマダ,ミサキ,1987年08月09日,2016年06月20日,81,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
54C01FG,吉田,さやか,ヨシダ,サヤカ,1971年06月23日,2022年11月25日,447,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
3L27I6Q,加藤,健,カトウ,タケシ,1993年05月15日,2022年12月08日,232,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
NYVJRPT,山本,健一,ヤマモト,ケンイチ,1979年06月27日,2014年02月23日,472,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
RNSD1WH,木村,健一,キムラ,ケンイチ,1990年12月20日,2015年05月06日,209,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
FJ3FJC0,井上,舞子,イノウエ,マイコ,1971年09月28日,2020年04月26日,415,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
2D0HSDL,松本,真理子,マツモト,マリコ,1988年09月13日,2009年01月11日,417,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
90XQ649,斉藤,太郎,サイトウ,タロウ,1991年10月13日,2019年08月30日,43,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
EMNT9NO,吉田,優斗,ヨシダ,ユウト,1971年10月04日,2013年08月02日,70,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
25QQQ77,佐藤,舞子,サトウ,マイコ,1974年09月09日,2007年06月20日,541,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
QUY30CW,渡辺,裕子,ワタナベ,ユウコ,1973年08月31日,2018年01月06日,597,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
HJOJSWX,森,亮太,モリ,リョウタ,1978年03月04日,2022年01月29日,530,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
QM0GRDZ,中村,真由美,ナカムラ,マユミ,1999年06月14日,2016年12月01日,71,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
WF62LS2,林,太郎,ハヤシ,タロウ,1992年12月22日,2022年02月26日,311,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
VH4231K,田中,健一,タナカ,ケンイチ,2000年11月09日,2019年06月07日,92,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
QQMRO3C,山田,健太,ヤマダ,ケンタ,1970年03月05日,2011年07月04日,46,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
GHAJ7JW,小林,亮,コバヤシ,リョウ,2000年10月29日,2005年05月31日,84,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
PHR1VY6,山田,舞子,ヤマダ,マイコ,1978年03月30日,2016年06月10日,518,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
ZV6VW1A,松本,翔太,マツモト,ショウタ,1980年03月01日,2019年10月15日,465,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
J2M1MMM,木村,優斗,キムラ,ユウト,1985年08月11日,2015年01月27日,21,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
W01Q9ME,山田,真理子,ヤマダ,マリコ,1979年06月09日,2012年08月14日,534,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
BG04JXL,斉藤,翔太,サイトウ,ショウタ,1996年10月30日,2014年12月01日,260,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
CJO1IKX,鈴木,裕子,スズキ,ユウコ,1986年08月22日,2013年09月03日,72,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
GGYRXXV,渡辺,健太,ワタナベ,ケンタ,1971年06月23日,2007年05月30日,494,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
6WGM47L,中村,花子,ナカムラ,ハナコ,1975年03月16日,2020年06月04日,275,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
YKC0RP4,佐藤,翔太,サトウ,ショウタ,1974年07月14日,2007年04月20日,127,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
APJIM9Q,山口,由美,ヤマグチ,ユミ,1988年11月29日,2017年06月04日,352,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
C77IDJW,中村,一郎,ナカムラ,イチロウ,1993年11月18日,2021年10月01日,544,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
NEJ7VBC,小林,健,コバヤシ,タケシ,1993年08月15日,2020年06月16日,107,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
RG2JKTN,高橋,一郎,タカハシ,イチロウ,1983年04月10日,2015年02月10日,206,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
X1OV8HF,森,明美,モリ,アケミ,1999年06月04日,2009年04月22日,587,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
RJUOCFP,伊藤,舞,イトウ,マイ,1999年03月22日,2021年07月21日,508,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
2QMU7UV,斉藤,由美,サイトウ,ユミ,1993年08月24日,2012年08月07日,334,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
V4RTUW8,清水,浩,シミズ,ヒロシ,1972年05月04日,2008年12月01日,37,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
UQZ8MPF,中村,裕子,ナカムラ,ユウコ,1996年10月07日,2021年06月06日,125,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
DNG7JVX,高橋,花子,タカハシ,ハナコ,1983年10月31日,2020年01月17日,125,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
C4RNQOA,森,一郎,モリ,イチロウ,1976年07月06日,2015年11月15日,451,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
FV6JCAF,山本,さやか,ヤマモト,サヤカ,1975年07月21日,2020年09月08日,206,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
PNXPHBY,小林,明美,コバヤシ,アケミ,1970年12月17日,2022年11月28日,14,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
OIE67S0,田中,健,タナカ,タケシ,1992年08月23日,2007年09月15日,369,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
7MUEQZV,小林,太郎,コバヤシ,タロウ,1980年07月01日,2017年05月01日,198,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
CAU65DL,斉藤,美咲,サイトウ,ミサキ,1985年02月13日,2020年07月09日,198,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
5Z0UXWU,清水,美咲,シミズ,ミサキ,1997年04月30日,2016年12月26日,417,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
LMYLQ04,中村,真理子,ナカムラ,マリコ,1976年07月12日,2005年11月21日,232,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
ZDID2QA,伊藤,亮,イトウ,リョウ,1986年12月09日,2016年07月15日,25,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
ZT3N1SD,林,優斗,ハヤシ,ユウト,2000年05月04日,2017年06月05日,505,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
SF9TI3O,木村,裕子,キムラ,ユウコ,1987年03月18日,2013年02月23日,348,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
YCBM8QW,林,舞,ハヤシ,マイ,1982年02月02日,2007年01月31日,211,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
OAFF2F9,渡辺,花子,ワタナベ,ハナコ,1997年09月06日,2015年05月08日,423,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
735A6LR,小林,亮太,コバヤシ,リョウタ,1975年01月08日,2017年06月04日,24,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
H3UBZZ1,加藤,優斗,カトウ,ユウト,1989年08月18日,2021年02月15日,227,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
5YNVU9N,佐藤,舞,サトウ,マイ,1980年02月21日,2007年02月08日,406,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
RSIS7NG,小林,舞子,コバヤシ,マイコ,1999年11月22日,2007年05月09日,254,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
7DZ510E,田中,太郎,タナカ,タロウ,1978年09月23日,2016年12月01日,397,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
7HBZ0HW,吉田,舞,ヨシダ,マイ,1986年12月12日,2016年01月08日,153,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
5UZYLGG,木村,さやか,キムラ,サヤカ,1975年08月28日,2019年05月29日,0,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
IM3YA1N,伊藤,太郎,イトウ,タロウ,1973年06月26日,2015年03月22日,474,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
I7TO6DW,吉田,健,ヨシダ,タケシ,1999年07月04日,2019年06月21日,324,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
EP9T5WT,斉藤,一郎,サイトウ,イチロウ,1985年08月16日,2021年01月16日,92,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
I1T2YRW,加藤,一郎,カトウ,イチロウ,1994年09月01日,2017年11月07日,353,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
