社員ID,名字,名前,名字フリガナ,名前フリガナ,生年月日（西暦）,入社年月,エンジニア歴,扱える言語,経歴,研修の受講歴,技術力,受講態度,コミュニケーション能力,リーダーシップ,備考,更新日
R0QI251,鈴木,隆利,スズキ,タカトシ,1970年12月05日,2012年03月28日,292,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
EEW5WYM,吉村,知彦,ヨシムラ,カズヒコ,1985年07月30日,2016年10月16日,265,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
EWNBRQC,石田,みく,イシダ,ミク,1973年10月31日,2007年07月29日,529,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
TX3XTUV,福山,房江,フクヤマ,フサエ,1995年06月09日,2014年08月10日,574,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
Y0BM1UD,芳賀,大輝,ホウガ,ダイキ,1967年08月02日,2010年04月17日,454,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
BMITN1F,内田,昌昭,ウチダ,マサテル,1979年04月06日,2011年02月21日,406,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
U6ZFBSJ,小林,歩,コバヤシ,アユム,1975年01月04日,2006年10月22日,239,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
JX53M8A,井原,憲二,イハラ,ケンジ,1967年02月23日,2015年02月02日,62,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
WN97KBS,齋藤,義一,サイトウ,ヨシイチ,1965年11月25日,2012年05月21日,533,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
SCEFCFQ,中井,潤,ナカイ,ジュン,1973年09月09日,2012年04月02日,159,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
51XX1VL,田村,有美,タムラ,アリミ,1969年10月21日,2010年05月08日,499,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
2AG3OEG,植松,純子,ウエムラ,ジュンコ,1976年06月04日,2006年05月16日,186,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
Q9T37P7,伊賀,ひろみ,イガ,ヒロミ,1962年03月11日,2016年09月28日,136,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
M5I4505,藤村,高行,フジムラ,タカユキ,1989年08月28日,2017年12月09日,466,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
TL6FB03,冨永,孝男,トミナガ,タカオ,1964年01月03日,2005年09月02日,30,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
R5I65JK,青井,恵,アオイ,メグミ,1993年06月27日,2020年08月29日,467,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
CFQ5GWL,山口,隆,ヤマグチ,タカシ,1998年01月21日,2020年01月01日,579,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
2B8JAJ6,明田,みく,メイデン,ミク,1974年03月28日,2018年08月05日,544,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
JR9SI0T,高瀬,華子,タカセ,ハナコ,1965年12月17日,2019年05月24日,264,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
5J83VHH,守谷,幸一,モリタニ,コウイチ,1983年08月22日,2019年12月07日,420,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
3THPO3D,西田,薫,ニシダ,カオル,1979年02月20日,2017年01月28日,259,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
H446TD3,中野,洋史,ナカノ,ヒロシ,1966年08月17日,2014年09月23日,27,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
D8WLT5D,杉山,裕人,スギヤマ,ユウト,1971年08月19日,2023年04月30日,8,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
1UPZ1XA,福村,大祐,フクムラ,ダイスケ,1962年01月18日,2020年11月02日,356,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
GHOITGN,田中,光太郎,タナカ,コウタロウ,1999年10月13日,2022年10月12日,144,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
4HTI1OR,渡邉,美菜子,ワタナベ,ミナコ,1960年09月05日,2019年01月01日,17,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
MXEI1J6,中山,麻理子,ナカヤマ,マリコ,1997年12月16日,2011年03月18日,75,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
V5WJ67D,瀧本,哲人,タキモト,テツト,1965年07月24日,2013年09月23日,463,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
XO11MQI,塚本,久美子,ツカモト,クミコ,1968年11月30日,2015年10月10日,249,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
WBD856D,桐山,佳代,キリヤマ,カヨ,1979年05月22日,2013年09月30日,573,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
HJL8GCL,藤本,絵理,フジモト,エリ,1999年07月25日,2006年02月18日,425,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
6KJOIOV,伊藤,誠一,イトウ,セイイチ,1968年06月12日,2005年02月23日,303,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
3HX6QWG,伊藤,悠人,イトウ,ユウト,1960年06月27日,2009年06月26日,367,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
97J428J,崎浜,一博,サキハマ,カズヒロ,1961年12月18日,2008年07月24日,279,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
1PWTN2G,佐久間,健,サクマ,ケン,1984年05月26日,2013年09月23日,72,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
FLE5Q9A,杉原,博之,スギハラ,ノリヒロ,1978年06月20日,2006年09月23日,480,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
38MZKZD,小林,悟,コバヤシ,サトル,1969年08月14日,2008年06月14日,431,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
V8XE7XY,松田,源太郎,マツダ,ゲンタロウ,1977年05月12日,2023年03月15日,583,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
S47Z1FH,内山,浩司,ウチヤマ,ヒロシ,1990年01月20日,2013年11月19日,597,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
82NCFLP,大岡,玲子,オオオカ,レイコ,1967年08月21日,2015年06月13日,258,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
F2S5P8X,小石,千恵,コイシ,チエ,1975年07月22日,2018年01月02日,418,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
D7NFF7C,村主,一広,ムラヌシ,カズヒロ,1998年03月18日,2007年12月17日,418,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
3X5QLPZ,林,佳典,ハヤシ,カノン,1989年06月04日,2013年02月06日,147,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
RXVR1XH,宮川,敏朗,ミヤガワ,トシロウ,1974年01月31日,2013年05月06日,284,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
IZIUWNI,馬場,由紀子,ババ,ユキコ,1981年10月25日,2017年10月09日,470,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
GHCXZH4,池田,大輔,イケダ,ダイスケ,1985年10月28日,2015年06月09日,163,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
R5J7WL2,三澤,幸子,ミサワ,サチコ,1993年10月24日,2018年07月20日,389,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
FQHXTMM,佐々木,直,ササキ,スナオ,1967年03月09日,2009年04月18日,115,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
8CLVMXW,宮間,貴志,ミヤマ,タカシ,1997年04月02日,2023年01月25日,237,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
M6AQDSY,河瀬,薫,カワセ,カオル,1976年11月20日,2005年08月09日,157,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
ZMFKTPH,長岡,正隆,ナガオカ,マサタカ,1998年10月12日,2022年07月31日,415,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
XZ95L9W,藤井,諭,フジイ,サトル,1961年05月16日,2018年07月22日,567,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
FT0RCPI,廣田,真弓,ヒロタ,マユミ,1963年10月19日,2017年07月09日,44,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
GUJ2F7M,小倉,勝人,オグラ,マサト,1963年11月11日,2013年04月18日,367,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
HFXVRO8,今村,美代子,イマムラ,ミヨコ,1982年09月14日,2017年11月26日,138,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
6H0WM4I,野上,幹太,ノガミ,ミキタ,1977年07月08日,2005年10月07日,61,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
5CKHWKF,安藤,雄,アンドウ,ユウ,1976年12月26日,2005年05月30日,380,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
DU137HY,中島,浩,ナカジマ,ヒロシ,1968年03月10日,2014年12月23日,599,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
L4W0PLR,入山,白,イリヤマ,ハク,1967年01月19日,2018年09月15日,487,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
UQF5GB3,久保,圭介,クボ,ケイスケ,1977年04月05日,2011年12月12日,356,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
OMKNMI9,佐藤,幸司,サトウ,コウジ,1982年11月20日,2012年08月29日,77,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
G6ATHYG,平良,瑞希,ヒラガ,ミズキ,1968年06月11日,2018年09月14日,66,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
27JIGPC,田辺,学,タナベ,マナブ,1976年03月15日,2021年10月23日,75,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
YXN0OU1,吉田,晴加,ヨシダ,ハルカ,1988年12月31日,2020年01月09日,83,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
34SPQ41,秋本,功,アキモト,コウ,1995年10月20日,2014年05月05日,276,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
FEEZCVM,倉持,愛子,クラモチ,アイコ,1999年11月26日,2018年03月08日,78,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
9PK2HP6,芳野,さとし,ヨシノ,サトシ,1999年06月11日,2005年02月07日,262,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
0K378TU,平子,洋一,ヒラコ,ヨウイチ,1990年12月07日,2017年10月10日,143,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
CIBTGC4,大野,健二郎,オオノ,ケンジロウ,1991年10月03日,2018年12月13日,57,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
WWI1Q13,今橋,恵美子,イマバシ,エミコ,1986年08月20日,2019年08月24日,325,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
QEL59IT,鈴木,昌彦,スズキ,マサヒコ,1960年05月26日,2005年08月07日,315,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
LL0P5EH,三宅,実里,ミヤケ,ミノリ,1987年08月10日,2023年02月17日,113,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
M9FIQ6D,中務,奈央子,ナカツカ,ナオコ,1968年03月22日,2017年09月18日,345,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
OC8S9KS,竹内,明子,タケウチ,アキコ,1977年12月15日,2013年04月03日,60,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
5A8Q5I1,山下,貴光,ヤマシタ,タカテル,1997年02月05日,2013年05月24日,418,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
JX9JS52,綾部,志帆,アヤベ,シホ,1965年05月14日,2023年09月08日,393,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
QO1N1JE,熊野,真二,クマノ,シンジ,1973年01月02日,2013年07月04日,346,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
31J0WZP,鎌田,亮輔,カマダ,リョウスケ,1971年05月15日,2022年08月13日,509,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
KIGBNH3,荒,謙二,アラ,ケンジ,1981年03月12日,2016年10月30日,355,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
D258KF6,山入端,知美,ヤマイリバシ,カズミ,1995年05月28日,2006年09月27日,333,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
EWGLOO3,本橋,久司,モトハシ,ヒサシ,1973年02月27日,2018年10月28日,595,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
1KMEF2S,吉泉,潤,ヨシイズミ,ラン,1987年08月27日,2015年06月25日,507,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
O0ZGJH9,原田,達朗,ハラダ,タツロウ,1981年06月17日,2019年01月07日,66,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
3C6YPWY,大塚,和也,オオツカ,カズヤ,1984年01月24日,2007年06月10日,512,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
MK9LV6M,鈴木,正博,スズキ,マサヒロ,1980年04月07日,2008年05月11日,150,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
I1PRHGY,新谷,一郎,シンタニ,イチロウ,1963年02月11日,2014年06月23日,482,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
1AKEGVX,丸山,一則,マルヤマ,カズノリ,1984年09月16日,2020年10月11日,39,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
PA8M19W,木村,省二,キムラ,ショウジ,1982年12月03日,2017年03月18日,344,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
AQHZ1O1,青木,明良,アオキ,アキラ,1971年05月24日,2023年06月04日,580,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
V040RM6,高橋,典子,タカハシ,ノリコ,1994年11月16日,2010年02月19日,267,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
GMT5O8T,本田,晴菜,ホンダ,ハルナ,1960年05月26日,2010年04月21日,476,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
VHM83RL,西川,雅彦,ニシカワ,マサヒコ,1962年08月01日,2020年03月13日,579,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
B9IU1QK,村上,弘之,ムラカミ,ヒロノ,1976年04月16日,2010年03月23日,45,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
NXDK68E,篠原,純一,シノハラ,ジュンイチ,1999年12月11日,2022年07月19日,86,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
CDK5HD1,佐藤,慎治,サトウ,シンジ,1986年12月23日,2015年02月17日,407,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
6YK0L3G,鈴木,みお,スズキ,ミオ,1979年10月30日,2016年10月03日,372,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
F36P0R9,田中,隼人,タナカ,ハヤト,1975年07月04日,2021年07月05日,573,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
1OAGXAR,益永,梓,エキナガ,アズサ,1984年05月01日,2007年12月31日,143,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
D849AZG,嶋崎,直行,シマザキ,ナオユキ,1965年03月03日,2016年08月12日,327,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
R45QO8L,池田,健太郎,イケダ,ケンタロウ,1981年12月23日,2014年06月27日,436,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
K6PC1Z8,釜谷,真一,カマタニ,シンイチ,1965年02月17日,2016年05月12日,146,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
56QPCS9,宮脇,憲史,ミヤワキ,ケンシ,1977年06月19日,2010年03月18日,517,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
KU6C4ZQ,青木,健,アオキ,タケル,1962年12月12日,2023年04月27日,500,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
CTHC7XS,勝部,翔太,マサベ,ショウタ,2003年07月26日,2034年07月20日,70,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
O74SKCB,山本,清美,ヤマモト,キヨミ,1977年06月11日,2000年04月17日,262,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
UWZ0Q6P,吉田,恵子,ヨシダ,ケイコ,1972年07月11日,1995年05月08日,450,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
6LHEB1U,西山,悟,ニシヤマ,サトル,2002年11月03日,2031年09月07日,113,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
CBU0OBM,室井,めぐみ,ムロイ,メグミ,1992年02月28日,2027年11月14日,130,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
5BVTCJI,疋田,大輔,ヒキダ,ダイスケ,2015年08月02日,2044年02月06日,430,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
18AQXEX,加藤,歩,カトウ,アユム,2022年01月28日,2061年05月16日,517,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
SHYS9PJ,福永,藍子,フクナガ,アイコ,1991年05月31日,2016年10月19日,189,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
SPV5XP6,中島,孝弘,ナカジマ,タカヒロ,2003年03月18日,2032年06月26日,93,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
5UEWUE0,山本,幸男,ヤマモト,サチオ,1997年02月24日,2033年04月11日,349,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
QCU41E6,漆畑,徹,ウルシハラ,テツ,1994年11月11日,2018年05月10日,148,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
LA6JT1B,高田,博一,タカダ,ヒロシ,1999年10月10日,2022年05月22日,540,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
4QE98UB,佐々木,恵美,ササキ,エミ,1977年02月21日,2001年09月19日,179,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
O2W21C9,鈴木,智子,スズキ,トモコ,1997年12月26日,2035年10月03日,593,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
GP29SK0,園田,俊輔,ソノダ,トシヒロ,2019年05月13日,2040年12月14日,200,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
AXIRYX6,村上,佳代子,ムラカミ,カヨコ,1973年08月14日,2001年02月06日,240,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
PDLY4G6,山本,圭子,ヤマモト,ケイコ,1989年04月18日,2018年04月11日,552,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
4K992YF,高石,典子,タカイシ,ノリコ,1990年05月21日,2029年03月07日,32,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
N1BTOKV,北村,俊斗,キタムラ,シュント,1994年12月17日,2025年11月24日,279,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
T8S0LA0,羽鳥,直美,ハトリ,ナオミ,1986年01月04日,2022年04月23日,197,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
67UNRP9,河合,千賀子,カワイ,チカコ,1970年02月14日,1993年06月01日,158,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
TWYIEZ4,天野,学,アマノ,マナブ,2004年02月04日,2035年04月08日,576,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
JIJZI0F,丸山,奈保子,マルヤマ,ナホコ,1991年09月07日,2012年11月02日,244,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
159GOUF,平林,雅弘,ヒラバヤシ,マサヒロ,1983年06月14日,2010年08月10日,39,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
QI62H7N,阿部,恵理,アベ,エリ,2001年11月10日,2028年02月09日,272,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
XCKE39F,坂梨,仁,サカナシ,ジン,2011年01月04日,2039年05月24日,406,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
