社員ID,名字,名前,名字フリガナ,名前フリガナ,生年月日（西暦）,入社年月,エンジニア歴,扱える言語,経歴,研修の受講歴,技術力,受講態度,コミュニケーション能力,リーダーシップ,備考,更新日
V3J0BIH,中山,かおり,ナカヤマ,カオリ,2007年11月20日,2031年10月24日,402,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
JR7G2GQ,江頭,直樹,エガシラ,ナオキ,2018年05月05日,2052年06月13日,445,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
9BNDGV3,緒方,敦史,オガタ,アツシ,1971年09月30日,2003年10月26日,133,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
SOEYGEW,黒田,毅,クロダ,ツヨシ,2017年01月05日,2054年06月16日,580,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
8EVVLW5,小林,絵里花,コバヤシ,エリカ,1996年06月28日,2033年03月30日,459,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
RX2PSX8,野村,秀樹,ノムラ,ヒデキ,2008年06月28日,2046年05月20日,227,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
E5AS6MW,渡邊,聡,ワタナベ,サトシ,2019年02月02日,2039年10月22日,343,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
83W72U2,藤森,藍,フジモリ,アイ,2015年02月14日,2047年09月21日,237,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
XPAO9UV,岩本,智裕,イワモト,トモヒロ,2017年11月05日,2053年01月02日,585,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
GUO1USW,古荘,孝行,コソウ,タカユキ,1995年02月25日,2026年07月17日,322,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
CVILS7W,中川,竜平,ナカガワ,リュウヘイ,1995年09月15日,2024年10月11日,45,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
FM1CK5H,林,康成,ハヤシ,タカナリ,1996年02月16日,2026年01月25日,364,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
J26497Z,仲,陽子,ナカ,ヨウコ,2004年11月05日,2043年05月25日,462,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
7PR91FR,木暮,誠一,コグレ,セイイチ,2005年10月23日,2028年01月26日,9,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
J3UMBX7,岡野,徹,オカノ,トオル,1981年06月20日,2001年11月17日,487,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
K52C4NZ,田中,一成,タナカ,カズナリ,2006年03月05日,2026年07月11日,338,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
47KGIEL,溝口,啓二,ミゾグチ,ケイジ,2019年10月15日,2048年03月24日,457,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
318WXPH,榎本,順二,エノモト,ジュンジ,1976年08月29日,2007年02月15日,79,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
FIBBZL5,高橋,美穂,タカハシ,ミホ,1970年03月06日,2000年11月05日,579,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
QT9DO20,大島,伸樹,オオシマ,ノブキ,2010年03月10日,2033年07月06日,111,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
4I69AW9,高田,寛,タカダ,タカ,1975年02月19日,2013年04月22日,63,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
35D2GH0,大塚,清,オオツカ,キヨシ,1992年04月01日,2017年09月30日,189,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
LO6HVUA,藤浦,伸弘,フジウラ,ノブヒロ,1989年01月24日,2011年06月02日,90,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
Y1FZYHX,桑山,なな,クワヤマ,ナナ,2021年10月13日,2050年05月01日,259,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
G1SVYU1,菅原,さとみ,スガワラ,サトミ,1972年05月23日,2010年08月10日,345,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
QOA26WL,廣瀬,晋,ヒロセ,シン,2002年01月23日,2022年01月25日,219,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
HQRL2Q2,齋藤,ナナ,サイトウ,ナナ,2007年10月10日,2043年11月22日,526,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
M2F30B4,藤原,みちる,フジワラ,ミチル,1972年06月13日,1993年08月07日,161,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
H2ICEA4,林,知美,ハヤシ,トモミ,1975年03月22日,2009年12月22日,443,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
KD2FTIU,鈴木,晃,スズキ,アキラ,1973年04月02日,2005年07月23日,153,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
6M0EWEH,加藤,美紀,カトウ,ミノリ,1993年08月08日,2023年12月25日,106,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
YTRUMDP,佐藤,純子,サトウ,ジュンコ,1995年09月01日,2033年07月01日,477,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
G1DLBIY,新関,徹,ニイゼキ,トオル,1984年05月22日,2003年11月11日,350,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
HRI694V,大野,公宏,オオノ,コウヒロ,2011年07月28日,2039年08月21日,93,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
YKK0VMA,松山,奈津子,マツヤマ,ナツコ,2010年04月06日,2050年01月22日,248,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
IE6ECJK,松下,智彦,マツシタ,トモヒコ,2022年12月11日,2049年07月31日,570,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
50YRCV9,山田,慶子,ヤマダ,ケイコ,1973年02月25日,2001年04月28日,263,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
AQX6F4F,尾崎,拓樹,オザキ,ヒロキ,2007年04月05日,2028年12月16日,449,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
6XKK68K,山根,成,ヤマネ,ナル,2018年10月26日,2048年09月12日,464,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
VN9R73V,尾関,哲也,オゼキ,テツヤ,2005年04月22日,2037年12月16日,564,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
QJQ25WR,山野,英男,ヤマノ,ヒデオ,2002年05月26日,2022年07月28日,356,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
PT6XBYU,生田,真木子,イクタ,マキコ,1988年07月03日,2028年11月18日,418,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
W2WB67A,三宅,翔,ミヤケ,カケル,1998年08月28日,2019年06月03日,520,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
AC6D5V0,霜村,由美,シモムラ,ユミ,1989年07月19日,2026年01月27日,152,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
A8ODNQ8,藤野,弘,フジノ,ヒロシ,1976年04月01日,2012年07月07日,353,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
QH6FH9X,吉村,輝,ヨシムラ,テル,2005年09月14日,2033年04月11日,258,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
5AMDW18,畔柳,優美子,ハンナギ,ユミコ,2003年07月10日,2038年06月02日,190,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
A3X3U75,西川,真司,ニシカワ,マサシ,2009年12月30日,2049年11月02日,356,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
YFBKCRM,江頭,賢,エトウ,ケン,1973年10月01日,2000年07月03日,571,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
9B9HALL,天野,雅彦,アマノ,マサヒコ,2022年06月23日,2054年10月22日,315,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
6GKMR97,窪田,忠士,クボタ,タダシ,1985年10月19日,2013年03月09日,488,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
RL10OHT,青木,和幸,アオキ,カズサチ,2017年03月16日,2052年03月01日,281,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
6VTTZSP,山崎,倫子,ヤマサキ,ノリコ,1970年07月08日,1989年12月14日,403,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
5FXSSEP,齋木,健太,サイキ,ケンタ,2014年01月15日,2049年07月22日,22,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
G9VY2U3,藤川,真希,フジカワ,マキ,2012年08月30日,2035年02月13日,156,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
OVS34ZH,柴田,渓,シバタ,ケイ,2012年04月08日,2049年07月12日,233,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
DUDCRMI,照屋,良美,テルヤ,ヨシミ,2014年09月09日,2039年08月17日,372,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
0S0DA58,金田,正明,カネダ,マサアキ,2015年03月12日,2055年06月24日,313,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
N4U8DVT,露口,浩太,ツユクチ,コウタ,1997年11月12日,2033年06月05日,73,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
S0DIZUI,伊藤,美恵子,イトウ,ミエコ,2022年04月12日,2049年09月29日,278,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
TE0VHNY,井上,泰則,イノウエ,ヤスノリ,2017年11月11日,2049年05月02日,126,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
FYL6H4E,笠井,明人,カサイ,アキヒト,2017年08月16日,2053年02月04日,342,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
DP1W5ZA,佐藤,久実,サトウ,クミ,1991年09月25日,2021年04月28日,417,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
WF52M33,森川,健太,モリカワ,ケンタ,1998年03月13日,2032年02月22日,179,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
50IC4GX,牧野,至,マキノ,イタル,2018年07月02日,2044年07月02日,35,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
CEZLYX3,入江,祐貴,イリエ,ユウキ,1975年06月10日,2014年09月04日,17,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
6IK3EE5,齋木,裕貴,サイキ,ユウキ,2024年03月15日,2062年05月21日,511,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
YY5X6E6,伊奈,知世,イナ,トモヨ,2015年10月02日,2048年02月29日,352,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
EX4KJTI,樋口,祐樹,オケグチ,ユウキ,1985年06月12日,2015年08月05日,69,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
Q87WRL6,森脇,正和,モリワキ,マサカズ,2001年07月15日,2034年02月03日,281,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
6IRYDH2,仲,祐介,ナカ,ユウスケ,2010年10月11日,2034年10月20日,484,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
KB1RKQU,前野,あさみ,マエノ,アサミ,1985年10月03日,2005年09月10日,277,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
QPNWCKN,葛原,りえ,クズハラ,リエ,1993年09月24日,2020年03月14日,214,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
Z7RM5DA,湯澤,真樹,ユザワ,マキ,2011年10月27日,2037年08月16日,173,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
7EP1LDQ,福田,明希,フクダ,アキ,2013年05月18日,2054年01月19日,393,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
7YA9KWU,堀部,直樹,ホリベ,ナオキ,1973年03月03日,2021年06月09日,549,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
F8BZ5JD,中山,拓己,ナカヤマ,タクミ,1987年08月04日,2005年02月21日,409,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
PHH6M5I,中島,愛,ナカジマ,アイ,1976年01月12日,2006年07月02日,60,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
UVP69J1,坂口,隆,サカグチ,タカシ,1986年10月07日,2006年07月11日,187,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
G8Q0RN9,荒井,由紀子,アライ,ユキコ,1981年05月31日,2016年06月28日,482,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
GA681OH,森田,高弘,モリタ,タカヒロ,1986年11月05日,2018年10月06日,96,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
AKNIZ41,森田,美樹,モリタ,ミキ,1979年10月06日,2009年09月08日,161,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
Z2K6EHD,山川,聖子,ヤマカワ,セイコ,1978年08月31日,2009年10月14日,127,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
IQYCNRL,西川,麻理子,ニシカワ,マリコ,1982年10月30日,2016年08月17日,184,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
IQH639E,乾,雄一,イヌイ,ユウイチ,1995年04月19日,2005年11月24日,402,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
6H5RRTM,山田,有希,ヤマダ,ユキ,1998年02月27日,2012年05月31日,419,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
G42TPYD,西本,将司,ニシモト,マサシ,1991年10月06日,2006年11月11日,77,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
DCFDJYD,松本,孝幸,マツモト,コウサチ,1978年03月24日,2011年04月18日,286,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
6JHEXKE,佐々木,舞,ササキ,マイ,1979年06月11日,2015年12月28日,416,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
NJ6N1TL,岩田,歩,イワタ,アユミ,1983年07月16日,2008年06月22日,177,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
HMFHQY2,三木,周,ミキ,アマネ,1983年10月06日,2010年05月22日,277,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
CXD3MY0,井上,伸治,イノウエ,ノブハル,1972年08月04日,2021年07月19日,411,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
Z4VCLC5,佐藤,直也,サトウ,ナオヤ,1999年03月06日,2016年03月20日,367,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
2IYOKQN,小久保,真也,コクボ,シンヤ,1987年08月14日,2018年08月15日,497,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
E4SH5CJ,田澤,やよい,タザワ,ヤヨイ,1991年07月16日,2011年07月24日,83,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
8MMW1W4,菅原,明生,スガワラ,アキオ,1992年08月13日,2009年01月24日,577,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
Z7YP9PR,佐々木,洋貴,ササキ,ヨウキ,1981年01月24日,2007年11月15日,90,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
34KXM2Z,金城,清隆,カネシロ,キヨタカ,1973年11月27日,2022年01月16日,366,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
QJ496JW,玉木,麻実,タマキ,マミ,1982年06月14日,2023年05月19日,440,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
WQRUXKB,竹本,美由紀,タケモト,ミユキ,1987年06月07日,2022年05月04日,120,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
AD9AH7N,寺田,聖子,テラダ,マサコ,1974年09月20日,2016年03月18日,312,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
RIEDG3N,丸田,郁恵,マルタ,イクエ,1982年04月14日,2022年01月16日,365,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
BLT50MV,川村,成弘,カワムラ,ナリヒロ,1988年03月12日,2017年03月16日,102,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
SAPAMPL,榊原,実,サカキバラ,ミノル,1975年11月05日,2011年08月26日,84,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
OXTTSNK,石川,洋,イシカワ,ヒロシ,1980年10月08日,2013年06月09日,170,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
MFUOCFD,高橋,千春,タカハシ,チハル,1976年06月15日,2019年05月15日,292,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
CHYTL5J,野田,健太,ノダ,ケンタ,1994年03月03日,2015年07月19日,17,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
VIEXEOJ,梅原,まさみ,ウメハラ,マサミ,1974年02月02日,2008年12月21日,60,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
7CEI6LN,伊地知,幸雄,イチジ,タカオ,1979年10月19日,2017年01月17日,96,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
HS9CW1B,根岸,淳一,ネギシ,ジュンイチ,1981年07月25日,2022年10月11日,123,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
086OEEO,千坂,拓也,チザカ,タクヤ,1993年06月14日,2016年05月07日,74,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
7JDXHO1,木村,一郎,キムラ,イチロウ,1993年01月30日,2006年11月14日,99,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
DWDXCG3,相川,真弓,アイカワ,マユミ,1998年10月01日,2005年08月21日,382,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
MMNRXS1,奥村,拓也,オクムラ,タクヤ,1990年08月30日,2014年12月09日,10,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
H4XVICF,本間,宏一,ホンマ,カズヒロ,1990年10月22日,2019年08月24日,304,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
YGE88JA,照屋,章博,テルヤ,マサヒロ,1979年10月20日,2007年05月31日,561,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
VPV2F5T,岡田,暢彦,オカダ,カモヒコ,1982年05月15日,2005年06月24日,25,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
IXHSEHB,矢野,裕介,ヤノ,ユウスケ,1991年10月01日,2009年03月13日,88,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
T7DTDJL,鄭,雅和,ナラ,マサナリ,1995年07月01日,2006年06月25日,412,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
MW82506,小林,隆子,コバヤシ,タカコ,1972年06月20日,2014年05月03日,572,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
XB6UH3V,平田,謙一,ヒラダ,ケンイチ,1979年10月10日,2017年08月13日,114,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
1G7AK7T,岩田,貴行,イワタ,タカユキ,1993年10月06日,2010年01月30日,272,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
EA0EZF1,利光,耕治,トシミツ,コウジ,1995年04月13日,2014年07月28日,94,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
0UJDPV3,岡本,信行,オカモト,ノブユキ,1984年01月11日,2014年02月09日,302,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
LQVUW3R,仲谷,みさと,ナカタニ,ミサト,1981年07月27日,2010年03月21日,254,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
S4M0KYK,立花,薫,タチバナ,カオリ,1984年11月14日,2020年05月28日,234,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
SNOM8AR,奥村,智也,オクムラ,トモナリ,1993年01月25日,2022年12月07日,59,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
SNB5KEB,宮坂,高広,ミヤサカ,タカヒロ,1981年12月11日,2019年09月02日,358,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
7FU8K33,廣瀬,智美,ヒロセ,トモミ,1988年11月06日,2010年02月26日,341,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
NJPBTU7,島田,和則,シマダ,カズノリ,1988年11月17日,2014年01月24日,396,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
