社員ID,名字,名前,名字フリガナ,名前フリガナ,生年月日（西暦）,入社年月,エンジニア歴,扱える言語,経歴,研修の受講歴,技術力,受講態度,コミュニケーション能力,リーダーシップ,備考,更新日
AETIAYR,葛原,邦彦,クズハラ,クニヒコ,1980年04月18日,2006年02月22日,424,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
6MP61NR,鈴木,友紀子,スズキ,ユキコ,1998年11月18日,2017年04月18日,394,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
ESQQ8X8,馬場,徹,ババ,トオル,1977年12月05日,2012年05月09日,502,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
K700IME,橋本,耕太郎,ハシモト,コウタロウ,1991年03月27日,2012年02月19日,1,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
3FWZSBG,小山田,靖子,コヤマダ,ハルコ,1981年01月02日,2009年02月02日,188,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
EKXNN10,冨川,和子,トミカワ,カズコ,1995年08月22日,2005年10月08日,88,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
0ET3O6K,山本,淳一,ヤマモト,ジュンイチ,1983年08月29日,2007年07月05日,122,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
ZSSN5AN,大久保,諭,オオクボ,サトシ,1987年09月03日,2014年10月18日,433,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
P9ZM8GC,原田,裕子,ハラダ,ユウコ,1974年01月26日,2005年06月05日,563,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
Y7N5DMS,村田,哲平,ムラタ,ケンペイ,1994年03月13日,2023年02月13日,122,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
3YX62EX,崎山,洋治,サキヤマ,ヨウジ,1981年12月12日,2012年05月14日,104,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
1YTOMWU,軍司,宏幸,グンシ,ヒロサチ,1995年11月22日,2007年08月14日,350,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
9SF4814,土橋,大樹,ツチハシ,タイジュ,1987年12月30日,2017年08月04日,525,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
5DGVAPG,森,裕美,モリ,ユミ,1980年10月23日,2023年11月24日,319,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
V3L5FBF,神谷,浩晃,カミヤ,ヒロアキ,1983年05月17日,2010年02月05日,17,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
HZ4KXUV,大川,晃弘,オオカワ,アキヒロ,1996年03月25日,2018年05月07日,574,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
5KE98VS,山本,孝典,ヤマモト,コウノリ,1999年11月06日,2013年07月04日,557,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
SI5WDHP,福井,拓実,フクイ,タクミ,1984年10月06日,2013年11月25日,384,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
W9OA1P9,星野,さおり,ホシノ,サオリ,1976年10月22日,2011年12月23日,198,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
UKUVM0Y,窪田,大輔,クボタ,ダイスケ,1970年11月13日,2012年04月05日,39,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
M49Z4W6,大屋,輝彦,オオヤ,テルヒコ,1986年08月20日,2009年09月07日,9,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
3L0H3MM,長谷川,由里子,ハセガワ,ユリコ,1993年11月22日,2011年10月25日,452,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
13T8CPC,喜納,泰,キノリ,ハタ,1989年05月23日,2006年01月29日,20,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
9C3INZY,池田,瞳,イケダ,ヒトミ,1981年10月06日,2021年04月02日,317,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
NPTKUSJ,右近,智恵,ウコン,チエ,1991年10月14日,2018年05月27日,424,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
ITWUJ20,稲嶺,聡,イナレイ,サトル,1999年09月27日,2021年04月16日,294,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
OFU266T,和泉,優一,イズミ,ユウイチ,1991年01月19日,2018年06月11日,191,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
NU89ZMO,渡辺,綾夏,ワタナベ,アヤカ,1998年04月06日,2011年10月15日,196,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
TQ1C79N,山田,竜一,ヤマダ,リュウイチ,1974年05月24日,2017年10月06日,59,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
7LPNGKP,山本,晋一郎,ヤマモト,シンイチロウ,1988年10月24日,2005年09月29日,1,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
1JI048F,秋池,寛之,アキイケ,タカノ,1997年07月25日,2013年03月30日,356,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
D2SZAF5,高橋,真吾,タカハシ,シンゴ,1974年11月12日,2017年01月30日,585,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
M6GVOKQ,藤井,公俊,フジイ,マサトシ,1996年01月15日,2023年09月13日,210,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
PXZ1TQH,若狭,大樹,ワカザマ,タイキ,1981年08月12日,2020年10月11日,487,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
2BSK9LC,石井,貴志,イシイ,タカシ,1987年06月19日,2019年10月18日,16,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
8GHZIPK,大城,豊,オオシロ,ユタカ,1974年12月15日,2023年07月22日,370,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
MOI332E,鶴巻,隆司,ツルマキ,タカシ,1999年07月07日,2023年11月29日,321,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
KBRFOEO,吉村,美香,ヨシムラ,ミカ,1976年02月20日,2012年12月05日,12,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
25YCD57,吉村,涼太,ヨシムラ,リョウタ,1994年04月08日,2015年02月23日,0,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
SWTHFC5,井村,光明,イムラ,ミツアキ,1970年09月29日,2012年03月19日,420,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
IAY3GEH,齋藤,美紀,サイトウ,ミノリ,1997年01月08日,2009年04月07日,111,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
9TJP97X,品川,新,シナガワ,アラタ,1983年03月26日,2007年08月14日,2,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
UD9VOUY,赤沼,光弘,アカヌマ,ミツヒロ,1981年09月05日,2021年11月04日,255,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
D5H8IXU,中村,望,ナカムラ,ノゾミ,1994年08月03日,2020年12月16日,124,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
9A9VOAM,佐瀬,悟,サセ,サトル,1994年06月17日,2023年04月10日,546,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
SGXYG1W,菅原,あやめ,スガハラ,アヤメ,1972年11月12日,2015年08月05日,498,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
TM87XYY,柴田,光,シバタ,ミツル,1974年08月24日,2007年07月20日,386,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
DS7AIKF,沖田,渓,オキタ,ケイ,1971年05月23日,2021年05月02日,409,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
ADNC44O,原田,麻紗子,ハラダ,マサコ,1987年11月08日,2005年03月01日,73,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
RTLSXPZ,遠藤,孝明,エンドウ,タカアキ,1998年04月22日,2016年11月08日,375,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
X64Q1CN,齋藤,亜弥,サイトウ,アヤ,1994年02月28日,2018年09月04日,547,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
G9B33ES,川田,佑太朗,カワタ,ユウタロウ,1999年06月13日,2009年08月23日,371,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
10W4J1C,十亀,晃弘,トガメ,アキヒロ,1994年01月15日,2022年11月13日,379,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
BAKYANC,辻川,絵里,ツジカワ,エリ,1995年11月03日,2010年04月22日,185,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
KGK0QDA,松本,真美,マツモト,マミ,1991年09月14日,2017年10月12日,137,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
C4JIZ3T,山浦,温子,ヤマウラ,オンコ,1986年04月20日,2014年03月24日,292,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
8ENP52M,菊川,直樹,キクカワ,ナオキ,1992年06月04日,2021年01月22日,509,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
DD3LW22,木下,幸子,キノシタ,サチコ,1973年06月23日,2021年05月17日,370,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
H55LN1D,鈴木,淳,スズキ,ジュン,1990年03月21日,2016年06月28日,370,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
962A0A3,佐藤,由佳,サトウ,ユカ,1983年01月29日,2010年08月05日,498,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
W6VNB64,石田,貴美,イシダ,タカミ,1982年04月24日,2021年04月05日,583,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
JB0RD49,梅田,雄大,ウメダ,ユウダイ,1978年04月02日,2012年04月21日,15,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
S10WBMC,渡部,麻衣子,ワタベ,マイコ,1983年09月23日,2006年11月28日,377,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
7WHAQUH,川上,晃士,カワカミ,コウシ,1986年11月27日,2018年06月27日,144,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
6C1K5S3,藤巻,龍介,フジマキ,リュウスケ,1984年11月04日,2015年11月24日,206,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
HIG70VP,柏,みのり,カシワ,ミノリ,1983年02月26日,2005年12月25日,119,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
DMTL8NQ,兼田,義男,カネダ,ヨシオ,1997年03月07日,2020年12月07日,552,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
I961TN1,田中,昌之,タナカ,ショウノ,1999年01月08日,2008年08月27日,520,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
QV5KI2C,飯島,将史,イイジマ,マサシ,1970年03月25日,2015年06月30日,62,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
KKKV7U1,松井,貴子,マツイ,タカコ,1995年03月02日,2010年10月21日,566,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
1YQ4QVU,小野,めぐみ,オノ,メグミ,1989年09月24日,2013年03月07日,286,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
Q642Q48,近藤,祐一,コンドウ,ユウイチ,1982年03月06日,2013年05月20日,125,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
4YAWEE9,星,主税,ホシ,シュゼイ,1989年04月10日,2022年08月05日,224,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
E5MXR91,北中,遊,キタナカ,ユウ,1973年02月22日,2017年03月01日,46,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
LQRINJ4,川嶋,正道,カワシマ,マサミチ,1977年11月13日,2007年11月10日,258,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
G4KZ33Q,増澤,康平,マスザワ,タカヒラ,1992年02月24日,2012年07月27日,439,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
EPSX07W,武永,敬子,ブナガ,ケイコ,1975年03月04日,2012年05月16日,486,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
B7BRXCM,竹中,寛子,タケナカ,ヒロコ,1989年10月01日,2009年06月08日,102,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
K38N6YO,小笠原,雅行,オガサワラ,マサユキ,1982年11月16日,2005年01月02日,398,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
S40OZ1D,草場,裕喜,クサバ,ユキ,1995年06月02日,2023年11月08日,196,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
FCTK4I8,川島,宏,カワシマ,ヒロシ,1976年12月20日,2014年08月12日,595,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
MYR3540,原田,裕子,ハラダ,ユウコ,1970年09月15日,2009年02月04日,390,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
YKHTXJE,高橋,真衣,タカハシ,マイ,1979年01月06日,2015年04月18日,554,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
OV1FEO5,飯塚,裕子,イイヅカ,ユウコ,1988年10月03日,2022年10月08日,18,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
AWISUZ7,杉浦,元,スギウラ,ゲン,1996年04月09日,2011年06月15日,440,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
NZ7229W,井手,徹,イデ,テツル,1982年02月18日,2017年10月17日,412,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
66GI9P2,板井,靖,サカイ,ハル,1992年12月26日,2013年10月15日,96,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
VCJE5BM,伊藤,孝信,イトウ,タカノブ,1972年12月20日,2021年10月07日,91,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
AYQLWKQ,鳥取,直哉,トットリ,ナオヤ,1995年12月08日,2009年10月11日,564,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
WCZQWYR,河原,隆太,カワハラ,ハルタ,1975年11月13日,2006年05月19日,527,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
YOQ36IH,石森,千華,イシモリ,チカ,1976年01月18日,2023年07月31日,171,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
RS1PPS4,小林,翔子,コバヤシ,ショウコ,1996年02月02日,2005年11月03日,574,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
B93QI9V,福田,茂雄,フクダ,シゲオ,1983年04月03日,2016年05月04日,564,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
IVJEW6Z,中村,暁子,ナカムラ,アキコ,1992年07月02日,2017年03月25日,358,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
RG7VQUE,小池,昌宏,コイケ,マサヒロ,1976年11月05日,2008年03月11日,59,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
TOOY80B,増井,賢一,マスイ,ケンイチ,1994年12月18日,2005年10月01日,417,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
TNANB3I,久米,敦志,クルメ,アツシ,1979年09月11日,2013年07月06日,253,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
SJLK2J0,寺田,拓也,テラダ,タクヤ,1976年09月20日,2009年04月28日,87,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
ZI53H83,清水,麻美,シミズ,マミ,1993年09月02日,2012年04月09日,30,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
T053JY2,永岡,一真,ナガオカ,カズマ,1988年06月11日,2012年10月25日,294,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
AWOMGRB,山崎,宏明,ヤマザキ,ヒロアキ,1976年04月19日,2017年08月04日,144,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
9Q27HAM,神宮司,香織,ジングウジ,カオリ,1983年01月21日,2017年12月25日,362,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
4GVO15O,森脇,ゆかり,モリワキ,ユカリ,1981年11月13日,2009年03月21日,335,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
4YBQ3YP,佐藤,稔,サトウ,ネジリ,1996年03月13日,2011年11月01日,308,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
V63KOEF,野田,崇史,ノダ,タカシ,1974年08月29日,2021年05月18日,311,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
S2P4IAC,竹尾,理紗,タケオ,リサ,1971年01月25日,2011年03月20日,305,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
JD0YM77,高橋,綾乃,タカハシ,アヤノ,1982年02月12日,2013年04月09日,241,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
69RF9GB,本田,梨沙,ホンダ,リサ,1984年11月21日,2011年11月07日,122,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
4S1RDQU,石塚,崇弘,イシヅカ,タカヒロ,1970年02月13日,2010年10月18日,453,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
C72CGAE,樫尾,智紀,カシオ,トモノリ,1987年04月05日,2017年10月23日,250,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
XX17G9I,山口,鈴子,ヤマグチ,スズコ,1984年09月06日,2009年03月16日,357,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
LK5XATQ,濱田,麻紀,ヒロダ,マキ,1975年08月03日,2011年05月06日,331,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
ZFI2D2F,鴨田,克徳,カモダ,コクトク,1984年04月01日,2020年09月06日,566,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
ZKH06ZD,大野,亮介,オオノ,リョウスケ,1987年09月05日,2010年05月23日,508,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
Q41Z2LH,玉野,浩幸,タマノ,ヒロサチ,1997年06月08日,2018年02月24日,500,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
EV29AEN,伊藤,友彦,イトウ,トモヒコ,1974年05月12日,2014年10月03日,186,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
K6O5GWP,瀬戸,祥一郎,セト,ヨウイチロウ,1991年09月15日,2019年02月09日,470,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
MU6UPOX,森川,広大,モリカワ,コウダイ,1999年11月17日,2009年01月12日,334,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
RVIXVJX,野村,美奈,ノムラ,ミナ,1987年08月12日,2015年07月15日,525,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
M426D87,奥田,喜美,オクダ,ヨシミ,1972年08月14日,2016年10月29日,441,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
PWIMRH1,薄田,将之,ヒロダ,マサノ,1999年08月11日,2007年07月01日,5,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
TRW44WS,青柳,啓子,アオヤナギ,ケイコ,1983年08月24日,2007年02月15日,552,JavaScript・React,フロントエンド経験6年,研修3回,4.5,4.5,4.5,4.0,コミュ力高い,2024年06月10日
6P0YZS2,冨安,光一郎,トミヤス,コウイチロウ,1979年08月04日,2021年03月06日,557,C#・SQL,業務系システム開発経験9年,研修2回,4.0,3.5,3.5,3.5,安定感あり,2024年04月05日
A1DY2T4,岡田,寛之,オカダ,タカノ,1980年10月10日,2015年11月07日,283,Ruby・PHP,Webアプリ開発経験5年,研修1回,4.5,4.0,4.0,4.0,真面目,2024年05月15日
TSOEFSJ,上原,香織,ウエハラ,カオリ,1977年10月19日,2010年12月25日,479,Swift・Kotlin,モバイルアプリ開発経験4年,研修2回,4.0,3.5,4.0,3.5,技術好き,2024年06月05日
EW6JDBW,大竹,公,オオタケ,コウ,1991年11月06日,2010年03月28日,169,Java・Python,機械学習経験7年,研修3回,5.0,4.5,4.5,4.5,積極的,2024年04月20日
JEDK2LI,中村,裕貴,ナカムラ,ユウキ,1996年01月01日,2007年05月05日,162,Java・Python,システム開発経験5年,研修1回,4.5,4.0,4.0,3.5,特になし,2024年05月10日
YDC7M6Y,五味,仁,ゴミ,ジン,1975年12月03日,2008年07月24日,456,JavaScript・HTML・CSS,Webデザイン経験10年,研修3回,5.0,4.5,4.5,4.0,積極的,2024年04月22日
N493Y58,飯塚,正浩,イイヅカ,マサハル,1987年10月18日,2010年09月13日,389,C++・Python,組み込み開発経験8年,研修2回,4.0,3.5,4.0,4.0,向上心あり,2024年06月01日
6C2G7WW,服部,良太,ハットリ,リョウタ,1978年08月01日,2019年03月13日,597,Java・Ruby,サーバーサイド経験5年,研修1回,4.5,4.0,4.5,4.0,リーダー経験あり,2024年03月18日
PMX3H5D,坂口,敬子,サカグチ,ケイコ,1990年10月07日,2021年08月12日,516,Python・Go,データ分析経験7年,研修2回,4.0,4.0,4.0,3.5,問題解決力高い,2024年05月30日
